identifier	name	definition	synonyms	alts	parents	species
WP1	Statin pathway					
WP100	Glutathione metabolism					
WP1000	Arachidonate epoxygenase / epoxide hydrolase					
WP1001	Peptide GPCRs					
WP1002	Electron transport chain					
WP1004	Kit receptor signaling pathway					
WP1005	GPCRs, class B secretin-like					
WP1006	Metapathway biotransformation					
WP1007	Osteoclast signaling					
WP1008	Amino acid conjugation of benzoic acid					
WP101	Synthesis and degradation of ketone bodies					
WP1010	Wnt signaling pathway and pluripotency					
WP1011	TCR signaling pathway					
WP1012	IL-7 signaling pathway					
WP1013	Triacylglyceride synthesis					
WP1014	Androgen receptor signaling pathway					
WP1015	Ketone bodies synthesis and degradation					
WP1016	Wnt signaling pathway					
WP1017	Type II interferon signaling (IFNG)					
WP1018	Apoptosis					
WP1019	FAS pathway and stress induction of HSP regulation					
WP102	Heme biosynthesis					
WP1020	Fatty acid biosynthesis					
WP1021	Phase I biotransformations, non P450					
WP1022	Hedgehog signaling pathway					
WP1023	mRNA Processing					
WP1024	Steroid biosynthesis					
WP1025	B cell receptor signaling pathway					
WP1027	Glycolysis and gluconeogenesis					
WP1028	Pentose phosphate pathway					
WP1029	Notch signaling pathway					
WP103	Cholesterol biosynthesis					
WP1031	IL-3 signaling pathway					
WP1032	Nod-like receptor (NLR) signaling pathway					
WP1033	ACE inhibitor pathway					
WP1034	Acetylcholine synthesis					
WP1035	Mismatch repair					
WP1036	Homologous recombination					
WP1040	Inflammatory response pathway					
WP1041	Statin pathway					
WP1042	Nucleotide GPCRs					
WP1043	Calcium regulation in cardiac cell					
WP1045	TGF-beta signaling pathway					
WP1046	Hepatocyte growth factor receptor signaling					
WP1047	TNF-alpha signaling pathway					
WP1048	TGF-beta receptor signaling					
WP1049	G protein signaling pathways					
WP1050	Oxidative stress response					
WP1051	GPCRs, class C metabotropic glutamate, pheromone					
WP1052	ID signaling pathway					
WP1053	Estrogen metabolism					
WP1055	IL-4 signaling pathway					
WP1056	Complement and coagulation cascades					
WP106	Alanine and aspartate metabolism					
WP1060	Matrix metalloproteinases					
WP1062	Actin cytoskeleton regulation					
WP1063	G13 signaling pathway					
WP1064	Notch signaling pathway					
WP1065	Endochondral ossification					
WP1066	Eukaryotic transcription initiation					
WP1067	Toll-like receptor signaling pathway					
WP1068	Nuclear receptors					
WP1069	Integrin-mediated cell adhesion					
WP107	Translation factors					
WP1070	Cholesterol biosynthesis					
WP1071	Cytoplasmic ribosomal proteins					
WP1072	GPCRs, class A rhodopsin-like					
WP1073	Glycogen metabolism					
WP1074	Osteoblast signaling					
WP1075	Folate metabolism					
WP1076	Monoamine GPCRs					
WP1077	Oxidation by cytochrome P450					
WP1078	G1 to S cell cycle control					
WP1079	Proteasome degradation					
WP108	Selenium metabolism / selenoproteins					
WP1080	Irinotecan pathway					
WP1081	S1P receptor signal transduction					
WP1082	Apoptosis modulation by HSP70					
WP1083	Cell cycle					
WP1086	Heme biosynthesis					
WP109	UDP-glucose conversion					
WP1090	Eicosanoid synthesis					
WP1091	IL-2 signaling pathway					
WP1096	EGFR1 signaling pathway					
WP1099	Nuclear receptors in lipid metabolism and toxicity					
WP110	Translation factors					
WP1105	Adipogenesis					
WP111	Electron transport chain: OXPHOS system in mitochondria					
WP1112	EPO receptor signaling					
WP1113	Cytokines and inflammatory response					
WP1118	Biogenic amine synthesis					
WP112	Principal pathways of carbon metabolism					
WP1121	Kit receptor signaling pathway					
WP1122	Blood clotting cascade					
WP1126	Tryptophan metabolism					
WP1129	Wnt signaling pathway and pluripotency					
WP113	TGF-beta signaling pathway					
WP1133	Androgen receptor signaling pathway					
WP1134	Ketone bodies synthesis and degradation					
WP1135	Wnt signaling pathway					
WP1138	FAS pathway and stress induction of HSP regulation					
WP1141	Hedgehog signaling pathway					
WP1148	Notch signaling pathway					
WP1151	ACE inhibitor pathway					
WP1157	Statin pathway					
WP116	Hedgehog signaling pathway					
WP1165	G protein signaling pathways					
WP1168	ID signaling pathway					
WP117	GPCRs, other					
WP1176	Matrix metalloproteinases					
WP1180	Delta-Notch signaling pathway					
WP1182	Eukaryotic transcription initiation					
WP1184	Nuclear receptors					
WP1185	Integrin-mediated cell adhesion					
WP1186	Cholesterol biosynthesis					
WP1189	Glycogen metabolism					
WP1193	Monoamine GPCRs					
WP12	Osteoclast signaling					
WP1200	Cell cycle					
WP1205	Homologous recombination					
WP121	Colanic acid building blocks biosynthesis					
WP1211	Arylamine metabolism					
WP1212	Metapathway biotransformation					
WP1213	Phase I biotransformations, non P450					
WP1217	Aflatoxin B1 metabolism					
WP1218	Polyol pathway					
WP123	mRNA processing					
WP124	Irinotecan pathway					
WP1241	Glucuronidation					
WP1242	Non-homologous end joining					
WP1243	EBV LMP1 signaling					
WP1244	Estrogen signaling					
WP1245	Transcriptional activation by Nfe2l2 in response to phytochemicals					
WP1247	Methylation					
WP1248	Oxidative phosphorylation					
WP1249	EPO receptor signaling					
WP125	Biogenic amine synthesis					
WP1250	Arachidonate epoxygenase / epoxide hydrolase					
WP1251	Metapathway biotransformation					
WP1252	Amino acid conjugation of benzoic acid					
WP1253	Type II interferon signaling (IFNG)					
WP1254	Apoptosis					
WP1256	Nod-like receptor (NLR) signaling pathway					
WP1257	Mismatch repair					
WP1258	Homologous recombination					
WP1259	Retinol metabolism					
WP126	Fatty acid beta-oxidation 1					
WP1261	ErbB signaling pathway					
WP1262	Aflatoxin B1 metabolism					
WP1263	Mitochondrial gene expression					
WP1264	Estrogen metabolism					
WP1265	Polyol pathway					
WP1266	SIDS susceptibility pathways					
WP1269	Fatty acid beta-oxidation					
WP127	IL-5 signaling pathway					
WP1270	Endochondral ossification					
WP1272	Selenium micronutrient network					
WP1273	Folic acid network					
WP1274	Oxidation by cytochrome P450					
WP1276	Glucuronidation					
WP1277	Non-homologous end joining					
WP1278	EBV LMP1 signaling					
WP1279	Estrogen signaling					
WP128	Homocysteine and cysteine interconversion					
WP1280	Transcriptional activation by Nfe2l2 in response to phytochemicals					
WP1281	Hypothetical network for drug addiction					
WP1282	Methylation					
WP1283	Oxidative phosphorylation					
WP1284	EPO receptor signaling					
WP1286	Metapathway biotransformation					
WP1287	Amino acid conjugation of benzoic acid					
WP1288	Wnt signaling pathway and pluripotency					
WP1289	Type II interferon signaling (IFNG)					
WP129	Matrix metalloproteinases					
WP1290	Apoptosis					
WP1291	Phase I biotransformations, non P450					
WP1293	Selenium metabolism selenoproteins					
WP1294	Nod-like receptor (NLR) signaling pathway					
WP1295	Mismatch repair					
WP1296	Homologous recombination					
WP1297	Retinol metabolism					
WP1299	ErbB signaling pathway					
WP13	DNA replication					
WP1300	Aflatoxin B1 metabolism					
WP1301	Mitochondrial gene expression					
WP1302	Estrogen metabolism					
WP1303	Polyol pathway					
WP1309	Toll-like receptor signaling pathway					
WP131	Peptide GPCRs					
WP1310	Selenium micronutrient network 					
WP1311	Folic acid network					
