text	curie	name	predicate	type	source
DTP	cvx:01	diphtheria, tetanus toxoids and pertussis vaccine	oboInOwl:hasExactSynonym	omo:0003012	cvx
diphtheria, tetanus toxoids and pertussis vaccine	cvx:01	diphtheria, tetanus toxoids and pertussis vaccine	rdfs:label		cvx
OPV, trivalent	cvx:02	trivalent poliovirus vaccine, live, oral	oboInOwl:hasRelatedSynonym		cvx
trivalent poliovirus vaccine, live, oral	cvx:02	trivalent poliovirus vaccine, live, oral	rdfs:label		cvx
MMR	cvx:03	measles, mumps and rubella virus vaccine	oboInOwl:hasExactSynonym	omo:0003012	cvx
measles, mumps and rubella virus vaccine	cvx:03	measles, mumps and rubella virus vaccine	rdfs:label		cvx
M/R	cvx:04	measles and rubella virus vaccine	oboInOwl:hasRelatedSynonym		cvx
measles and rubella virus vaccine	cvx:04	measles and rubella virus vaccine	rdfs:label		cvx
measles virus vaccine	cvx:05	measles virus vaccine	rdfs:label		cvx
rubella virus vaccine	cvx:06	rubella virus vaccine	rdfs:label		cvx
mumps virus vaccine	cvx:07	mumps virus vaccine	rdfs:label		cvx
Hep B, adolescent or pediatric	cvx:08	hepatitis B vaccine, pediatric or pediatric/adolescent dosage	oboInOwl:hasRelatedSynonym		cvx
hepatitis B vaccine, pediatric or pediatric/adolescent dosage	cvx:08	hepatitis B vaccine, pediatric or pediatric/adolescent dosage	rdfs:label		cvx
Td (adult), 2 Lf tetanus toxoid, preservative free, adsorbed	cvx:09	tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (2 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)	oboInOwl:hasRelatedSynonym		cvx
tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (2 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)	cvx:09	tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (2 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)	rdfs:label		cvx
IPV	cvx:10	poliovirus vaccine, inactivated	oboInOwl:hasExactSynonym	omo:0003012	cvx
poliovirus vaccine, inactivated	cvx:10	poliovirus vaccine, inactivated	rdfs:label		cvx
pneumococcal conjugate PCV 7	cvx:100	pneumococcal conjugate vaccine, 7 valent	oboInOwl:hasRelatedSynonym		cvx
pneumococcal conjugate vaccine, 7 valent	cvx:100	pneumococcal conjugate vaccine, 7 valent	rdfs:label		cvx
typhoid, ViCPs	cvx:101	typhoid Vi capsular polysaccharide vaccine	oboInOwl:hasRelatedSynonym		cvx
typhoid Vi capsular polysaccharide vaccine	cvx:101	typhoid Vi capsular polysaccharide vaccine	rdfs:label		cvx
DTP-Hib-Hep B	cvx:102	DTP- Haemophilus influenzae type b conjugate and hepatitis b vaccine	oboInOwl:hasRelatedSynonym		cvx
DTP- Haemophilus influenzae type b conjugate and hepatitis b vaccine	cvx:102	DTP- Haemophilus influenzae type b conjugate and hepatitis b vaccine	rdfs:label		cvx
meningococcal C conjugate vaccine	cvx:103	meningococcal C conjugate vaccine	rdfs:label		cvx
Hep A-Hep B	cvx:104	hepatitis A and hepatitis B vaccine	oboInOwl:hasRelatedSynonym		cvx
hepatitis A and hepatitis B vaccine	cvx:104	hepatitis A and hepatitis B vaccine	rdfs:label		cvx
vaccinia (smallpox) diluted	cvx:105	vaccinia (smallpox) vaccine, diluted	oboInOwl:hasRelatedSynonym		cvx
vaccinia (smallpox) vaccine, diluted	cvx:105	vaccinia (smallpox) vaccine, diluted	rdfs:label		cvx
DTaP, 5 pertussis antigens	cvx:106	diphtheria, tetanus toxoids and acellular pertussis vaccine, 5 pertussis antigens	oboInOwl:hasRelatedSynonym		cvx
diphtheria, tetanus toxoids and acellular pertussis vaccine, 5 pertussis antigens	cvx:106	diphtheria, tetanus toxoids and acellular pertussis vaccine, 5 pertussis antigens	rdfs:label		cvx
